Name	Source	ID	Link	Creators	Tags	Creation time	Update time	Latest version	Versions	Number of steps	Tools	EDAM operations	EDAM topics	License	DOI	Projects	To keep	Deprecated
Genome assembly workflow for nanopore reads, for TSI	WorkflowHub	1114	https://workflowhub.eu/workflows/1114?version=1	Anna Syme	tsi, genome_assembly, nanopore	2024-09-03	2024-09-03	1	1	10.0	bandage_image, nanofilt, flye, fasta-stats, collapse_dataset, porechop, bandage_info, split_file_to_collection, fastqc	Sequence assembly visualisation, Mapping assembly, De-novo assembly, Sequencing quality control, Cross-assembly, Genome assembly, Sequence composition calculation, Statistical calculation		GPL-3.0-or-later	10.48546/workflowhub.workflow.1114.1	Australian BioCommons, Galaxy Australia	True	False
ERGA-BGE Genome Report ANNOT analyses	WorkflowHub	1096	https://workflowhub.eu/workflows/1096?version=2	Diego De Panis	annotation, erga, genomics, qc	2025-02-05	2025-02-05	2	2	11.0	lftp, omark, agat, collapse_dataset, tp_text_file_with_recurring_lines, busco	Scaffolding, Genome assembly, Transcriptome assembly, Genome annotation, Sequence assembly validation, Differential protein expression profiling, Data handling	Genomics	MIT		ERGA Annotation	True	False
ERGA HiC Pri Scaffolding+QC YaHS v2501 (WF4)	WorkflowHub	1164	https://workflowhub.eu/workflows/1164?version=2	Diego De Panis	assembly, erga, hic, qc	2025-02-03	2025-02-03	2	2	33.0	pairtools_dedup, gfastats, pretext_snapshot, busco, bwa_mem2, pick_value, pairtools_sort, merqury, param_value_from_file, pretext_map, gfa_to_fa, CONVERTER_fasta_to_fai, pairtools_parse, pairtools_split, sambamba_flagstat, __EXTRACT_DATASET__, yahs, Cut1, sambamba_merge	Scaffolding, Transcriptome assembly, Sequence alignment, Phasing, k-mer counting, De-novo assembly, Sequence assembly validation, Genome assembly, Data handling	Whole genome sequencing	MIT		ERGA Assembly	True	False
ERGA-BGE Genome Report ASM analyses (one-asm WGS Illumina PE + HiC)	WorkflowHub	1103	https://workflowhub.eu/workflows/1103?version=3	Diego De Panis	genome assembly, genomics, qc	2024-11-04	2024-12-05	3	3	45.0	cooler_csort_tabix, bedtools_makewindowsbed, lftp, pairtools_dedup, blobtoolkit, hicexplorer_hicplotmatrix, gfastats, busco, bwa_mem2, meryl, fastp, pick_value, cooler_cload_tabix, pairtools_sort, fasterq_dump, merqury, bg_diamond, CONVERTER_fasta_to_fai, hicexplorer_hicmergematrixbins, pairtools_parse, genomescope, pairtools_split, sambamba_flagstat, __FLATTEN__, __EXTRACT_DATASET__, smudgeplot, datasets_download_genome, Cut1, collapse_dataset, sam_merge2, sambamba_merge, tp_text_file_with_recurring_lines, rseqc_bam_stat	Scaffolding, Sequence database search, Transcriptome assembly, Sequence alignment, Phasing, k-mer counting, Genotyping, Sequencing quality control, Sequence alignment analysis, De-novo assembly, Data retrieval, Mapping, Sequence trimming, Sequence assembly validation, Sequence contamination filtering, Genome assembly, Data handling	Genomics	MIT		ERGA Assembly	True	False
ERGA-BGE Genome Report ASM analyses (one-asm HiFi + HiC)	WorkflowHub	1104	https://workflowhub.eu/workflows/1104?version=2	Diego De Panis	genome assembly, genomics, qc	2024-11-04	2024-12-05	2	2	45.0	cooler_csort_tabix, bedtools_makewindowsbed, lftp, pairtools_dedup, blobtoolkit, hicexplorer_hicplotmatrix, gfastats, busco, bwa_mem2, meryl, fastp, pick_value, cooler_cload_tabix, pairtools_sort, fasterq_dump, merqury, bg_diamond, CONVERTER_fasta_to_fai, hicexplorer_hicmergematrixbins, pairtools_parse, genomescope, pairtools_split, sambamba_flagstat, __FLATTEN__, cutadapt, __EXTRACT_DATASET__, smudgeplot, datasets_download_genome, Cut1, sambamba_merge, collapse_dataset, sam_merge2, tp_text_file_with_recurring_lines, minimap2, rseqc_bam_stat	Transcriptome assembly, Sequence alignment, Genotyping, Sequencing quality control, De-novo assembly, Sequence database search, Sequence contamination filtering, Genome assembly, Read pre-processing, Pairwise sequence alignment, Sequence alignment analysis, Data handling, Scaffolding, Phasing, Data retrieval, Mapping, Sequence trimming, Sequence assembly validation, Primer removal, k-mer counting	Genomics	MIT		ERGA Assembly	True	False
ERGA HiFi PriAlt Purge+QC v2409 (WF3)	WorkflowHub	1163	https://workflowhub.eu/workflows/1163?version=1	Diego De Panis	assembly, erga, hifi, qc	2024-09-24	2024-10-31	1	1	25.0	purge_dups, merqury, param_value_from_file, gfa_to_fa, cat1, gfastats, minimap2, busco	Scaffolding, Transcriptome assembly, Phasing, De-novo assembly, Sequence assembly validation, Read binning, Genome assembly, Pairwise sequence alignment, k-mer counting, Data handling	Whole genome sequencing	MIT	10.48546/workflowhub.workflow.1163.1	ERGA Assembly	True	False
ERGA HiFi-only Assembly+QC Hifiasm v2409 (WF2)	WorkflowHub	1162	https://workflowhub.eu/workflows/1162?version=1	Diego De Panis	assembly, erga, hifi, qc	2024-09-24	2024-10-31	1	1	12.0	bandage_image, merqury, param_value_from_file, gfa_to_fa, gfastats, hifiasm, busco	Scaffolding, Transcriptome assembly, Phasing, Sequence assembly visualisation, De-novo assembly, Sequence assembly validation, Genome assembly, k-mer counting, Data handling	Whole genome sequencing	MIT	10.48546/workflowhub.workflow.1162.1	ERGA Assembly	True	False
ERGA Profiling HiFi v2409 (WF1)	WorkflowHub	603	https://workflowhub.eu/workflows/603?version=2	Diego De Panis	erga, hifi, profiling	2024-09-18	2024-09-18	2	2	17.0	Add_a_column1, tp_grep_tool, smudgeplot, param_value_from_file, tp_cut_tool, Cut1, Convert characters1, meryl, tp_find_and_replace, genomescope	k-mer counting, Genotyping, Sequence trimming	Whole genome sequencing	MIT		ERGA Assembly	True	False
ERGA DataQC HiFi v2409 (WF0)	WorkflowHub	602	https://workflowhub.eu/workflows/602?version=2	Diego De Panis	dataqc, erga, hifi	2024-09-18	2024-09-18	2	2	5.0	cutadapt, collapse_dataset, seqkit_stats, multiqc, fastqc	Sequence composition calculation, Statistical calculation, Sequencing quality control, Sequence conversion, DNA transcription, Sequence trimming, Read pre-processing, Validation, Primer removal, DNA translation	Whole genome sequencing	MIT		ERGA Assembly	True	False
ERGA DataQC Illumina v2409 (WF0)	WorkflowHub	601	https://workflowhub.eu/workflows/601?version=2	Diego De Panis	dataqc, erga, illumina	2024-09-18	2024-09-18	2	2	7.0	__FLATTEN__, collapse_dataset, seqkit_stats, fastp, multiqc, fastqc	Sequence composition calculation, Statistical calculation, DNA translation, Sequencing quality control, Sequence conversion, DNA transcription, Sequence trimming, Sequence contamination filtering, Validation	Whole genome sequencing	MIT		ERGA Assembly	True	False
