Suite ID	bio.tool name	EDAM operations	EDAM topics
AMRFinderPlus	AMRFinderPlus	Antimicrobial resistance prediction	Microbiology, Public health and epidemiology, Infectious disease
ISEScan	ISEScan	Structural variation detection	Genomics, DNA structural variation, Sequence analysis, Genetic variation
abricate	ABRicate	Antimicrobial resistance prediction	Genomics, Microbiology
abritamr	abriTAMR	Antimicrobial resistance prediction	Microbiology, Public health and epidemiology, Infectious disease, Antimicrobial resistance
abyss	ABySS	Genome assembly, De-novo assembly, Scaffolding	Sequence assembly
aldex2	ALDEx2	Statistical inference	Gene expression, Statistics and probability
amplican	amplican	Alignment, Standardisation and normalisation	PCR experiment, Statistics and probability
ancombc	ANCOMBC	DNA barcoding	Microbial ecology, Metagenomics, Taxonomy
antismash	antiSMASH	Sequence clustering, Gene prediction, Differential gene expression analysis	Molecular interactions, pathways and networks, Gene and protein families
argnorm	argNorm	Gene functional annotation	
artic	ARTIC	Sequence alignment	Genomics
autobigs	AutoBIGS.CLI		
bakta	Bakta	Genome annotation	Genomics, Sequence analysis, Bioinformatics
bamtools	BamTools	Data handling, Sequence alignment analysis	Sequencing, Data management, Sequence analysis
bandage	Bandage	Sequence assembly visualisation	Genomics, Sequence assembly
bayescan	BayeScan	Statistical inference	Genetics, Evolutionary biology, Statistics and probability, DNA polymorphism
bbtools	BBMap	RNA-Seq analysis, Sequence trimming, Read mapping, Sequence contamination filtering, Read binning, Sequence alignment	Sequencing, RNA splicing, Whole genome sequencing, Phylogenetics, Metagenomics, RNA-Seq
bigscape	BiG-SCAPE	Clustering, Global alignment, Fold recognition	Phylogeny, Microbial ecology, Mapping, Metabolomics, Bioinformatics, Gene and protein families
binette	Binette	Read binning	Metagenomics
binning_refiner	Binning_refiner	Read binning, Sequence clustering	Metagenomics, Sequence assembly, Microbial ecology
bio_hansel	BioHansel	Genotyping, SNP detection, Genome assembly	Whole genome sequencing, DNA polymorphism, Genotype and phenotype, Infectious disease, Agricultural science
biomformat	biomformat	Formatting	Laboratory information management, Sequence analysis
biotradis	biotradis	Sequence analysis	Mobile genetic elements, Workflows
blast2go	Blast2GO	Gene functional annotation	Nucleic acid sites, features and motifs
blast_rbh	blast_rbh	Gene functional annotation, Nucleic acid sequence analysis	Nucleic acid sites, features and motifs
blastxml_to_top_descr	blastxml_to_top_descr	Sequence alignment, Sequence annotation	Sequence analysis
bracken	Bracken	Statistical calculation	Metagenomics, Microbial ecology
busco	BUSCO	Sequence assembly validation, Scaffolding, Genome assembly, Transcriptome assembly	Sequence assembly, Genomics, Transcriptomics, Sequence analysis
cami_amber	AMBER	Read binning	Metagenomics
cd_hit	cd-hit	Sequence clustering	Sequencing
cemitool	CEMiTool	Enrichment analysis, Pathway or network analysis	Gene expression, Transcriptomics, Microarray experiment
checkm	CheckM	Sequence assembly validation, Validation, Sequence composition calculation, Sequencing quality control, Statistical calculation	Genomics, Phylogenomics, Phylogenetics, Taxonomy, Metagenomics, Data quality management
checkm2	CheckM	Sequence assembly validation, Validation, Sequence composition calculation, Sequencing quality control, Statistical calculation	Genomics, Phylogenomics, Phylogenetics, Taxonomy, Metagenomics, Data quality management
checkv	CheckV	Sequence assembly, Validation, Read mapping	Metagenomics, Sequence assembly, Metagenomic sequencing, Mapping
clair3	Clair3	Variant calling	Molecular genetics
clinod	clinod	Nucleic acid sequence analysis	Sequence analysis
clustalw	Clustal 2 (Clustal W, Clustal X)	Multiple sequence alignment	Phylogeny, Sequence analysis
cmsearch_deoverlap	cmsearch-deoverlap	Comparison, Alignment	Biology, Medicine
codeml	PAML	Probabilistic sequence generation, Phylogenetic tree generation (maximum likelihood and Bayesian methods), Phylogenetic tree analysis	Phylogenetics, Sequence analysis
cojac	COJAC		Genetic variation
compare_humann2_output	Compare HUMAnN2 outputs	Comparison	Metagenomics, Gene and protein families
compleasm	compleasm	Sequence assembly validation, Sequence analysis, Scaffolding, Transcriptome assembly	Sequence assembly, Genomics, Transcriptomics, Sequence analysis
concoct	CONCOCT	Sequence clustering, Read binning	Metagenomics
contig_annotation_tool	CAT and BAT	Taxonomic classification, Sequence assembly, Coding region prediction	Metagenomics, Metagenomic sequencing, Taxonomy, Sequence assembly
coverm	CoverM	Local alignment	Metagenomics, Sequence analysis
cutadapt	Cutadapt	Sequence trimming, Primer removal, Read pre-processing	Genomics, Probes and primers, Sequencing
dada2	dada2	Variant calling, DNA barcoding	Sequencing, Genetic variation, Microbial ecology, Metagenomics
das_tool	dastool	Read binning	Metagenomics
decontam	decontam	Classification	Metagenomics, Microbial ecology, Sequencing
deeparg	DeepARG	Antimicrobial resistance prediction, Antimicrobial resistance prediction	Microbiology
deseq2	DESeq2	Differential gene expression analysis, RNA-Seq analysis	RNA-Seq
dfast	DFAST	Genome annotation	Nucleic acid structure analysis, Genomics, Sequence analysis
diamond	Diamond	Sequence alignment analysis	Sequence analysis, Proteins
disco	DISCO	Protein sequence analysis	Structure determination
dram	DRAM	Gene functional annotation	Metagenomics, Biological databases, Molecular genetics
drep	dRep	Genome comparison	Metagenomics, Genomics, Sequence analysis
ectyper	ECTyper	Sequence assembly, Read pre-processing, Variant calling	Whole genome sequencing, Public health and epidemiology, Sequence assembly, Genotype and phenotype, Workflows
effectivet3	EffectiveT3	Sequence classification	Sequence analysis
eggnog_mapper	eggNOG-mapper v2	Homology-based gene prediction, Genome annotation, Fold recognition, Information extraction, Query and retrieval	Metagenomics, Phylogeny, Transcriptomics, Workflows, Sequence analysis
emboss	EMBOSS	Sequence analysis, Local alignment, Sequence alignment analysis, Global alignment, Sequence alignment	Molecular biology, Sequence analysis, Biology
emboss_5	EMBOSS	Sequence analysis, Local alignment, Sequence alignment analysis, Global alignment, Sequence alignment	Molecular biology, Sequence analysis, Biology
ete	ete	Phylogenetic analysis, Phylogenetic tree editing	Phylogenetics
ete_treeviewer	ete	Phylogenetic analysis, Phylogenetic tree editing	Phylogenetics
export2graphlan	export2graphlan	Conversion	Taxonomy, Metabolomics, Biomarkers
ez_histograms	ez_histograms	Data analysis, Statistical calculation, Visualisation	Ecology
fairy	fairy	Read binning, Sequence assembly validation	Metagenomics
falco	Falco	Sequencing quality control, Visualisation, Read mapping	Workflows, Mapping, Imaging
fargene	fARGene	Antimicrobial resistance prediction	Metagenomics, Microbiology, Public health and epidemiology, Antimicrobial resistance
fastani	FastANI	Genome alignment, Sequence similarity search	Microbiology, Genetic variation
fastk	FASTK	k-mer counting, Sequence analysis	Genomics, Sequence analysis
fastp	fastp	Sequencing quality control, Sequence contamination filtering	Sequence analysis, Probes and primers
fastqe	FASTQE	Sequencing quality control	Sequence analysis, Sequencing
fasttree	FastTree	Phylogenetic tree generation (from molecular sequences), Phylogenetic tree generation (maximum likelihood and Bayesian methods)	Phylogenetics, Sequence analysis
featurecounts	FeatureCounts	Read summarisation, RNA-Seq quantification	RNA-Seq
filtlong	Filtlong	Filtering, Sequencing quality control	
flashlfq	FlashLFQ	Label-free quantification	Proteomics experiment, Proteomics
flye	Flye	Genome assembly, De-novo assembly, Mapping assembly, Cross-assembly	Sequence assembly, Metagenomics, Whole genome sequencing, Genomics
format_metaphlan2_output	Format metaphlan2 output	Formatting	Taxonomy, Metagenomics
fraggenescan	FragGeneScan	Gene prediction	Genetics, Sequence analysis
freyja	Freyja	RNA-Seq quantification	Metagenomics
funannotate	funannotate	Genome annotation	Genomics
genomad	geNomad	Sequence annotation, Taxonomic classification	Sequence analysis
gi2taxonomy	gi2taxonomy	Database search, ID mapping	Taxonomy
goenrichment	GOEnrichment	Gene-set enrichment analysis	Transcriptomics
goseq	GOseq	Gene functional annotation	RNA-Seq
graphlan	GraPhlAn	Phylogenetic inference, Phylogenetic tree visualisation, Phylogenetic tree editing, Taxonomic classification	Metagenomics, Phylogenetics, Phylogenomics, Cladistics
graphmap	graphmap	Sequence trimming, EST assembly, Read mapping	Gene transcripts, RNA-Seq, RNA splicing
groot	GROOT	Antimicrobial resistance prediction	Metagenomics, Microbiology, Genomics
gtdb_to_taxdump	gtdb_to_taxdump	Data handling, Mapping, Generation	Computational biology
gtdbtk	GTDB-Tk	Genome alignment, Taxonomic classification, Sequence assembly, Query and retrieval	Metagenomics, Taxonomy, Phylogenetics, Database management, Proteins
gubbins	Gubbins	Genotyping, Phylogenetic inference, Ancestral reconstruction	Phylogeny, Genotype and phenotype, Whole genome sequencing
hamronization	hAMRonization	Data handling, Antimicrobial resistance prediction, Parsing	Public health and epidemiology, Microbiology, Bioinformatics
hifiasm_meta	Hifiasm-meta	Sequence assembly	Sequence assembly, Metagenomics
hmmer3	HMMER3	Formatting, Multiple sequence alignment, Sequence profile generation, Format validation, Conversion, Sequence generation, Data retrieval, Statistical calculation, Database search, Formatting, Database search, Database search, Probabilistic sequence generation, Statistical calculation, Statistical calculation, Sequence database search, Formatting, Sequence database search, Database search, Sequence database search	Sequence analysis, Sequence sites, features and motifs, Gene and protein families
humann	humann	Species frequency estimation, Taxonomic classification, Phylogenetic analysis	Metagenomics, Phylogenomics
hyphy	HyPhy	Statistical calculation	Phylogeny, Small molecules, Molecular interactions, pathways and networks
hypo	HyPo	Optimisation and refinement, Genome assembly	Sequence assembly, Genomics
icescreen	ICEscreen	Database search, Protein feature detection	Mobile genetic elements, Sequence sites, features and motifs, Genomics, Molecular interactions, pathways and networks, Structural variation
idba	IDBA	Sequence assembly	Sequence assembly
infernal	Infernal	Nucleic acid feature detection	Sequence sites, features and motifs, Structural genomics
instrain	InStrain	SNP detection, Genome comparison	Mapping, Metagenomics
integronfinder	Integron Finder	Nucleic acid feature detection, Sequence motif recognition, Protein feature detection, Genome annotation	Functional genomics, Mobile genetic elements, Molecular biology, Sequence analysis
interproscan	InterProScan (EBI)	Sequence motif recognition, Protein feature detection	Gene and protein families, Sequence analysis
iphop	iPHoP	Sample comparison	
iqtree	iqtree	Phylogenetic analysis, Sequence analysis	Phylogenetics
irma	IRMA	Mapping assembly	
itsx	ITSx	Sequence feature detection	Functional, regulatory and non-coding RNA, Microbiology
ivar	iVar	Primer removal	Virology
jbrowse	JBrowse	Genome visualisation	Genomics
jbrowse2	JBrowse 2	Genome visualisation, Structure visualisation, Pathway visualisation	Mapping, Structural variation, Genomics, Gene structure, Sequence assembly
jellyfish	Jellyfish	k-mer counting	Sequence analysis, Genomics
kaiju	Kaiju	Taxonomic classification	Metagenomics
khmer	khmer	Standardisation and normalisation, De-novo assembly	Sequence assembly
kleborate	Kleborate	Multilocus sequence typing, Genome assembly, Virulence prediction	Public health and epidemiology, Metagenomics, Population genomics, Sequence assembly, Whole genome sequencing
kofamscan	kofamscan	Sequence analysis, Gene functional annotation	Genomics, Structure analysis
kraken	Kraken	Taxonomic classification	Taxonomy, Metagenomics
kraken2	kraken2	Taxonomic classification	Taxonomy, Metagenomics
kraken_biom	kraken-biom	Genome annotation, Taxonomic classification	Metagenomics, Taxonomy
kraken_taxonomy_report	Kraken-Taxonomy-Report	Visualisation, Classification	Metagenomics, Taxonomy
krakentools	KrakenTools	Visualisation, Aggregation	Taxonomy, Metagenomics
krocus	krocus	Multilocus sequence typing, k-mer counting	Public health and epidemiology
legsta	legsta	Sequence analysis	Public health and epidemiology
lighter	Lighter	k-mer counting, Sequence read processing, Sequencing quality control, Sequencing error detection	Sequencing, Whole genome sequencing, DNA, Genomics
limma_voom	limma	RNA-Seq analysis	Molecular biology, Genetics
lineagespot	lineagespot	Variant calling	Metagenomics, Gene transcripts, Evolutionary biology, Sequencing, Genetic variation
lorikeet_spoligotype	lorikeet	Sequence analysis, Genotyping	Genotype and phenotype
lotus2	lotus2	Sequence feature detection, DNA barcoding	Metagenomics, Taxonomy, Microbial ecology
m6anet	m6Anet	Quantification, Imputation, Gene expression profiling	RNA-Seq, Transcriptomics, RNA, Machine learning
maaslin2	MaAsLin2	Filtering, Statistical calculation, Standardisation and normalisation, Visualisation	Metagenomics, Statistics and probability
mafft	MAFFT	Multiple sequence alignment	Sequence analysis
