Topic	Title	Link	EDAM topic	EDAM operation	Creation	Last modification	Version	Tutorial	Slides	Video	Workflows	Tools	Servers with precise tool versions	Servers with tool but different versions	Feedback number	Feedback mean note	Visitors	Page views	Visit duration	Video views
Assembly	Making sense of a newly assembled genome	https://training.galaxyproject.org//topics/assembly/tutorials/ecoli_comparison/tutorial.html	Sequence assembly, Genomics, Microbiology	Mapping, Read mapping, Sequence alignment, Genome visualisation, Sequence visualisation	2018-06-14	2024-06-24	29	True	False	False	True	tp_replace_in_column, join1, Filter1, tp_grep_tool, tp_replace_in_line, fasta_filter_by_length, bedtools_intersectbed, circos_aln_to_links, circos_interval_to_tiles, lastz_wrapper_2, jbrowse, tp_sed_tool, circos, mergeCols1, bedtools_complementbed, bedtools_sortbed, datamash_ops, random_lines1, Cut1, addValue, fasta_compute_length, collapse_dataset, tp_cat, tp_sort_header_tool, cat1, Grep1, upload1			0		6276	12460	3.0	0
Assembly	Assembly of metagenomic sequencing data	https://training.galaxyproject.org//topics/assembly/tutorials/metagenomics-assembly/tutorial.html	Metagenomics, Sequence assembly	Sequencing quality control, Visualisation, Primer removal, Variant calling, Formatting, Sequence assembly visualisation, Sequence contamination filtering, Sequence assembly validation, Read pre-processing, Read mapping, Genome assembly, Sequence file editing, Sequence alignment analysis, Sequence composition calculation, Sequence trimming, Local alignment, Statistical calculation, Data handling	2025-02-05	2025-02-05	0	True	False	True	True	bg_uniq, bowtie2, cutadapt, ngsutils_bam_filter, filter_tabular, tp_cat, bamtools, fastqc, quast, seqtk_subseq, metaspades, random_lines1, megahit, megahit_contig2fastg, collection_column_join, coverm_contig, bandage_image, bandage_info		UseGalaxy.cz, UseGalaxy.eu	0		2	2	0.5666666666666667	0
Assembly	Unicycler Assembly	https://training.galaxyproject.org//topics/assembly/tutorials/unicycler-assembly/tutorial.html	Sequence assembly, Genomics, Microbiology	Sequencing quality control, Sequence assembly validation, Aggregation, Genome assembly, Visualisation, Validation, Gene prediction, Genome annotation, Sequence composition calculation, Statistical calculation, Coding region prediction	2017-10-11	2024-03-13	23	True	True	False	True	unicycler, fastqc, quast, multiqc, prokka	UseGalaxy.eu, UseGalaxy.org (Main), UseGalaxy.org.au	GalaxyTrakr, MISSISSIPPI, UseGalaxy.be, UseGalaxy.cz, UseGalaxy.fr, UseGalaxy.no	0		2336316	6400163	4.6	0
Assembly	Genome Assembly of MRSA from Oxford Nanopore MinION data (and optionally Illumina data)	https://training.galaxyproject.org//topics/assembly/tutorials/mrsa-nanopore/tutorial.html	Sequence assembly, Whole genome sequencing, Public health and epidemiology, Genomics, Microbiology, Antimicrobial resistance	Sequencing quality control, Sequence assembly validation, Read mapping, Sequence alignment, Visualisation, Genome assembly, Box-Whisker plot plotting, Cross-assembly, Filtering, Sequencing error detection, Sequence composition calculation, De-novo assembly, Statistical calculation, Mapping assembly, Sequence assembly visualisation, Sequence contamination filtering, Scatter plot plotting	2021-03-24	2024-11-29	15	True	False	False	True	fastp, bwa_mem2, filtlong, fastqc, porechop, quast, flye, polypolish, upload1, bandage_image, CONVERTER_bz2_to_uncompressed, nanoplot	UseGalaxy.eu	UseGalaxy.cz	0		8145	12337	3.35	0
Assembly	Genome Assembly of a bacterial genome (MRSA) sequenced using Illumina MiSeq Data	https://training.galaxyproject.org//topics/assembly/tutorials/mrsa-illumina/tutorial.html	Sequence assembly, Whole genome sequencing, Public health and epidemiology, Genomics, Microbiology	Sequencing quality control, Sequence assembly validation, Genome assembly, Visualisation, Sequence composition calculation, Statistical calculation, Sequence assembly visualisation, Sequence contamination filtering	2021-03-24	2024-09-18	15	True	False	True	True	fastp, shovill, fastqc, quast, upload1, bandage_image, bandage_info	UseGalaxy.cz, UseGalaxy.eu, UseGalaxy.fr, UseGalaxy.org (Main)	Galaxy@AuBi, GalaxyTrakr, UseGalaxy.be, UseGalaxy.no	0		7777	12305	3.7	0
Ecology	Checking expected species and contamination in bacterial isolate	https://training.galaxyproject.org//topics/ecology/tutorials/bacterial-isolate-species-contamination-checking/tutorial.html	Whole genome sequencing, Genomics, Microbiology, Microbial ecology	Cross-assembly, Statistical calculation, Taxonomic classification, Expression analysis	2024-03-04	2024-06-27	4	True	False	False	True	kraken2, est_abundance, recentrifuge, upload1	UseGalaxy.eu, UseGalaxy.fr	Galaxy@AuBi, GalaxyTrakr, UseGalaxy.cz, UseGalaxy.org (Main)	0		597	833	3.783333333333333	0
Evolution	Tree thinking for tuberculosis evolution and epidemiology	https://training.galaxyproject.org//topics/evolution/tutorials/mtb_phylogeny/tutorial.html	Genomics, Microbiology, Phylogeny, Infectious disease	Sequence analysis, Phylogenetic tree analysis	2022-03-16	2024-03-12	11	True	False	False	True	raxml, interactive_tool_rstudio, upload1	UseGalaxy.eu	UseGalaxy.org (Main)	0		1564	2301	2.183333333333333	0
Evolution	Identifying tuberculosis transmission links: from SNPs to transmission clusters	https://training.galaxyproject.org//topics/evolution/tutorials/mtb_transmission/tutorial.html	Genomics, Microbiology, Infectious disease, DNA polymorphism	Variant calling, Phylogenetic tree visualisation, Phylogenetic tree generation, Antimicrobial resistance prediction	2022-03-16	2024-07-12	12	True	False	False	True	tb_profiler_profile, snp_dists, collapse_dataset, tp_replace_in_line, tp_easyjoin_tool, tp_grep_tool, tp_cat, snp_sites, addName, trimmomatic, upload1, tb_variant_filter, bcftools_consensus, tp_sed_tool, __MERGE_COLLECTION__, samtools_view, Grep1, snippy	UseGalaxy.eu	UseGalaxy.cz, UseGalaxy.no, UseGalaxy.org (Main)	0		1908	2872	2.8333333333333335	0
Genome Annotation	Genome annotation with Prokka	https://training.galaxyproject.org//topics/genome-annotation/tutorials/annotation-with-prokka/tutorial.html	Genomics, Microbiology, Gene and protein families, Sequence analysis	Coding region prediction, Gene prediction, Genome annotation, Genome visualisation	2018-03-06	2024-08-08	25	True	True	True	True	jbrowse, prokka	UseGalaxy.eu, UseGalaxy.org (Main)	Galaxy@AuBi, GalaxyTrakr, MISSISSIPPI, UseGalaxy.be, UseGalaxy.cz, UseGalaxy.fr, UseGalaxy.no, UseGalaxy.org.au	0		2341364	6408640	4.383333333333334	0
Genome Annotation	Identification of AMR genes in an assembled bacterial genome	https://training.galaxyproject.org//topics/genome-annotation/tutorials/amr-gene-detection/tutorial.html	Whole genome sequencing, Public health and epidemiology, Genomics, Microbiology, Sequence analysis, Infectious disease, Antimicrobial resistance	Read mapping, Genome annotation, Genome visualisation	2024-01-23	2024-10-15	7	True	False	True	True	bowtie2, bakta, jbrowse, tbl2gff3, staramr_search, Grep1, upload1	UseGalaxy.cz, UseGalaxy.eu, UseGalaxy.fr	Galaxy@AuBi, UseGalaxy.org (Main)	0		1963	2747	3.1333333333333333	0
