Name	Source	ID	Link	Creators	Tags	Creation time	Update time	Latest version	Versions	Number of steps	Tools	EDAM operations	EDAM topics	License	DOI
bacterial-genome-assembly/main	WorkflowHub	1043	https://workflowhub.eu/workflows/1043?version=5	Abromics None, Pierre Marin, Clea Siguret	ABRomics, Assembly, FASTQ, Genomics, bacterial-genomics, paired-end, quality	2024-10-07	2024-10-07	5	5	7.0	refseq_masher_matches, bandage_image, tooldistillator_summarize, quast, bandage_info, shovill, tooldistillator	Genome assembly, Parsing, Sequence assembly visualisation, Sequence assembly validation, Data handling, Visualisation		GPL-3.0-or-later	
quality-and-contamination-control/main	WorkflowHub	1052	https://workflowhub.eu/workflows/1052?version=6	ABRomics None, Pierre Marin, Clea Siguret	ABRomics, FASTQ, Genomics, bacterial-genomics, paired-end, quality, taxonomy-assignment, trimming	2024-10-12	2024-10-12	6	6	6.0	recentrifuge, est_abundance, tooldistillator_summarize, kraken2, fastp, tooldistillator	Parsing, Data handling, Statistical calculation, Expression analysis, Cross-assembly, Sequence contamination filtering, Sequencing quality control, Taxonomic classification		GPL-3.0-or-later	
Training: 16S rRNA Sequencing With Mothur: Main Tutorial	https://usegalaxy.eu	f21d6a40a10a8ae8	https://usegalaxy.eu/published/workflow?id=f21d6a40a10a8ae8		microbiome	2024-09-30	2024-10-01	1	1		mothur_taxonomy_to_krona, taxonomy_krona_chart, mothur_classify_seqs, mothur_dist_shared, mothur_align_seqs, mothur_filter_seqs, mothur_rarefaction_single, mothur_count_seqs, mothur_remove_lineage, mothur_screen_seqs, mothur_summary_seqs, mothur_sub_sample, mothur_make_contigs, mothur_classify_otu, mothur_remove_groups, mothur_unique_seqs, mothur_pre_cluster, mothur_cluster_split, mothur_seq_error, mothur_tree_shared, mothur_cluster, mothur_venn, mothur_make_biom, mothur_heatmap_sim, XY_Plot_1, mothur_remove_seqs, mothur_get_groups, mothur_summary_single, newick_display, mothur_count_groups, mothur_dist_seqs, mothur_make_shared, mothur_chimera_vsearch	Sequence clustering, Phylogenetic tree generation, Phylogenetic analysis, Visualisation, Sequence read processing, Phylogenetic tree analysis, Sequencing quality control, Taxonomic classification, Phylogenetic tree reconstruction, DNA barcoding			
MGnify amplicon summary tables	https://usegalaxy.eu	05dc8f4321a42cdc	https://usegalaxy.eu/published/workflow?id=05dc8f4321a42cdc	Rand Zoabi	MGnify_Amplicon, amplicon, metagenomics	2024-05-22	2024-09-27	68	68		tp_awk_tool, query_tabular, collection_column_join, Grouping1, filter_tabular			MIT	
virannot_post_CLC	https://usegalaxy.eu	86465932556bc96c	https://usegalaxy.eu/published/workflow?id=86465932556bc96c	Marie Lefebvre	virology, otu, virannot, RPS, virus	2024-08-21	2024-09-26	6	6		taxonomy_krona_chart, virannot_blast2tsv, ncbi_tblastx_wrapper, virAnnot_rps2tsv, krona-text, ncbi_rpstblastn_wrapper, virannot_otu	Sequence clustering, Sequence cluster visualisation, Sequence annotation, Visualisation			
bacterial_genome_annotation (release v1.1.4)	https://usegalaxy.eu	d8db0b2e30370b84	https://usegalaxy.eu/published/workflow?id=d8db0b2e30370b84	ABRomics, abromics-consortium, Pierre Marin, Clea Siguret	Genomics, fasta, ABRomics, bacterial-genomics, Annotation, genome-annotation	2024-09-26	2024-09-26	1	1		integron_finder, plasmidfinder, bakta, tooldistillator_summarize, tooldistillator, isescan	Parsing, Nucleic acid feature detection, Structural variation detection, Data handling, Genome assembly, Protein feature detection, Multilocus sequence typing, Scaffolding, Genome annotation, Sequence motif recognition		GPL-3.0-or-later	
Bacterial Genome Assembly using Shov (release v1.1.2)	https://usegalaxy.eu	723e718f37e9ab91	https://usegalaxy.eu/published/workflow?id=723e718f37e9ab91	abromics-consortium, ABRomics, Pierre Marin, Clea Siguret	fastq, Genomics, bacterial-genomics, paired-end, assembly, quality, ABRomics	2024-09-26	2024-09-26	1	1		refseq_masher_matches, bandage_image, tooldistillator_summarize, quast, bandage_info, shovill, tooldistillator	Genome assembly, Parsing, Sequence assembly visualisation, Sequence assembly validation, Data handling, Visualisation		GPL-3.0-or-later	
amr_gene_detection (release v1.1.2)	https://usegalaxy.eu	e37cc0b64774561b	https://usegalaxy.eu/published/workflow?id=e37cc0b64774561b	ABRomics, abromics-consortium, Pierre Marin, Clea Siguret	fasta, Genomics, ABRomics, antibiotic-resistance, antimicrobial-resistance-genes, antimicrobialresistance, bacterial-genomics, AMR, AMR-detection	2024-09-26	2024-09-26	1	1		amrfinderplus, staramr_search, abricate, tooldistillator_summarize, tooldistillator	Parsing, Antimicrobial resistance prediction, Data handling		GPL-3.0-or-later	
Taxonomy Profiling and Visualization with Kron (release v0.1)	https://usegalaxy.eu	ad8b6d73c9654305	https://usegalaxy.eu/published/workflow?id=ad8b6d73c9654305	Engy Nasr, Bérénice Batut, Paul Zierep	name:Collection, name:microGalaxy, name:PathoGFAIR, name:IWC	2024-09-19	2024-09-19	1	1		kraken2, taxonomy_krona_chart, krakentools_kreport2krona	Taxonomic classification, Aggregation, Visualisation		MIT	
Pathogen Detection PathoGFAIR Samples Aggregation and Visualisation (release v0.1)	https://usegalaxy.eu	f6a763951d815944	https://usegalaxy.eu/published/workflow?id=f6a763951d815944	Engy Nasr, Bérénice Batut, Paul Zierep	name:Collection, name:microGalaxy, name:PathoGFAIR, name:IWC	2024-09-19	2024-09-19	1	1		clustalw, regex1, tab2fasta, tp_sorted_uniq, collapse_dataset, fasta_merge_files_and_filter_unique_sequences, regexColumn1, collection_column_join, Grouping1, Count1, tp_split_on_column, fasttree, tp_replace_in_column, Remove beginning1, tp_multijoin_tool, __FILTER_EMPTY_DATASETS__, bedtools_getfastabed, fasta2tab, Cut1, newick_display, ggplot2_heatmap, __FILTER_FAILED_DATASETS__	Phylogenetic tree analysis, Phylogenetic tree reconstruction, Phylogenetic tree generation, Phylogenetic tree generation (from molecular sequences), Mapping, Multiple sequence alignment, Visualisation, Phylogenetic tree generation (maximum likelihood and Bayesian methods)		MIT	
Nanopore Preprocessing (release v0.1)	https://usegalaxy.eu	344cd3a3c2ce5302	https://usegalaxy.eu/published/workflow?id=344cd3a3c2ce5302	Bérénice Batut, Engy Nasr, Paul Zierep	name:Collection, name:microGalaxy, name:PathoGFAIR, name:Nanopore, name:IWC	2024-09-19	2024-09-19	1	1		Cut1, samtools_fastx, krakentools_extract_kraken_reads, regexColumn1, __FILTER_FAILED_DATASETS__, Grep1, collection_column_join, multiqc, porechop, nanoplot, Add_a_column1, fastqc, kraken2, fastp, collapse_dataset, minimap2, bamtools_split_mapped	Aggregation, Sequence composition calculation, Data handling, Validation, Statistical calculation, Visualisation, Sequence alignment analysis, Box-Whisker plot plotting, Sequence contamination filtering, Sequencing quality control, Pairwise sequence alignment, Taxonomic classification, Scatter plot plotting		MIT	
Gene-based Pathogen Identification (release v0.1)	https://usegalaxy.eu	77e5bbd317750915	https://usegalaxy.eu/published/workflow?id=77e5bbd317750915	Engy Nasr, Bérénice Batut, Paul Zierep	name:Collection, name:PathoGFAIR, name:IWC, name:microGalaxy	2024-09-19	2024-09-19	1	1		param_value_from_file, bandage_image, medaka_consensus_pipeline, collection_element_identifiers, abricate, split_file_to_collection, tab2fasta, compose_text_param, tp_find_and_replace, __BUILD_LIST__, flye, fasta2tab	Mapping assembly, Variant calling, Sequence assembly, Cross-assembly, Genome assembly, Antimicrobial resistance prediction, Sequence assembly visualisation, Base-calling, De-novo assembly		MIT	
