Suite ID	Suite owner	Description	To keep	Deprecated
Geometric means (Dead wood)	ecology	Tools to compute The evolution of the total volume of very large trees, standing dead wood and dead wood on the ground on an area and the rate of devolution of the volume of wood favorable to biodiversity by large ecological regions (France).	False	False
Make data paper sketches from EML	ecology	This tool derived from the R Shiny App MetaShRIMPS <https://github.com/TanguyGen/metaCure> is made to produce draft of data paper from Ecological Metadata Language (EML) based metadata documents.	False	False
abacas	nml	Order and Orientate Contigs	False	False
abyss	iuc	Assembly By Short Sequences - a de novo, parallel, paired-end sequence assembler	False	False
annotatemyids	iuc	annotateMyIDs: get annotation for a set of IDs using the Bioconductor annotation packages	False	False
aquainfra_importer	ecology	A data source tool for downloading datasets via the AquaINFRA Interaction Platform.		
argnorm	iuc	argNorm is a tool to normalize antibiotic resistance genes (ARGs) by mapping them to the antibiotic resistance ontology (ARO) created by the CARD database	False	False
assembly_stats	iuc	Assembly metric visualisations to facilitate rapid assessment and comparison of assembly quality.	False	False
assemblystats	nml	Summarise an assembly (e.g. N50 metrics)	False	False
bam2mappingstats	nml	Generates mapping stats from a bam file.	False	False
baseline_toxicity_calculator	mbernt	Toxicity prediction using QSAR models	False	False
bgc_ocean	ecology	Process in-situ and biogechemical oceanographic Argo or Glider data for the Earth System		
bionano	bgruening	Bionano Solve is a set of tools for analyzing Bionano data	False	False
biotradis	iuc	Bio-Tradis is a tool suite dedicated to essentiality analyses with TraDis data.	False	False
biscot	iuc	Bionano scaffolding correction tool	False	False
blast_to_scaffold	artbio	Generate DNA scaffold from blastn or tblastx alignments of Contigs	False	False
blastparser_and_hits	artbio	Parse blast outputs and compile hits	False	False
blastx_to_scaffold	artbio	Generate DNA scaffold from blastx alignment of Contigs	False	False
blobtoolkit	bgruening	Identification and isolation non-target data in draft and publicly available genome assemblies.	False	False
braker	genouest	BRAKER is a pipeline for fully automated prediction of protein coding gene structures with GeneMark-ES/ET and AUGUSTUS in novel eukaryotic genomes .	False	False
braker3	genouest	BRAKER3 is a pipeline for fully automated prediction of protein coding gene structures with GeneMark-ES/ET and AUGUSTUS in novel eukaryotic genomes .	False	False
cap3	artbio	cap3 wrapper	False	False
chipseeker	rnateam	A tool for ChIP peak annotation and visualization	False	False
circexplorer2	iuc	Comprehensive and integrative circular RNA analysis toolset.	False	False
clc_assembly_cell	peterjc	Galaxy wrapper for the CLC Assembly Cell suite from CLCBio	False	False
combine_assemblystats	nml	Combine multiple Assemblystats datasets into a single tabular report	False	False
copernicusmarine	ecology	Access, process, visualise oceanographic data for the Earth System		
count_roi_variants	peterjc	Count sequence variants in region of interest in BAM file	False	False
coverage_stats	peterjc	BAM coverage statistics using samtools idxstats and depth	False	False
deepsig	iuc	Predictor of signal peptides in proteins based on deep learning	False	False
disco	iuc	DISCO is a overlap-layout-consensus (OLC) metagenome assembler	False	False
dose_response_analysis_tool	ufz	A  tool for analyzing and visualizing the relationship between various doses and their corresponding biological responses	False	False
ecoregionalization	ecology	Tools to compute ecoregionalization with BRT model predictions and clustering.	False	False
emlassemblyline	ecology	Tools using EML Assembly Line R package to generate EML metadata from template metadata files and vice versa	False	False
erga_ear	bgruening	A tool to compile assembly reports and stastics from assembly pipeline	False	False
evidencemodeler	iuc	EVidenceModeler (EVM) combines ab intio genetic predictions with protein and transcript alignments in weighted consensus genetic structures.	False	False
