Link	Name	Source	Projects	Creators	Creation time	Update time	To keep	Deprecated
https://workflowhub.eu/workflows/1043?version=7	bacterial-genome-assembly/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	Abromics None, Pierre Marin, Clea Siguret	2024-11-26	2024-11-26	True	False
https://workflowhub.eu/workflows/1052?version=8	quality-and-contamination-control/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	ABRomics None, Pierre Marin, Clea Siguret	2024-11-23	2024-11-23	True	False
https://workflowhub.eu/workflows/1050?version=9	bacterial_genome_annotation/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	ABRomics None, Pierre Marin, Clea Siguret	2024-10-26	2024-10-26	True	False
https://workflowhub.eu/workflows/1049?version=7	amr_gene_detection/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	ABRomics None, Pierre Marin, Clea Siguret	2024-10-26	2024-10-27	True	False
https://workflowhub.eu/workflows/439?version=2	pox-virus-amplicon/main	WorkflowHub	Intergalactic Workflow Commission (IWC)	Viktoria Isabel Schwarz, Wolfgang Maier	2024-06-22	2024-06-22	True	False
https://workflowhub.eu/workflows/406?version=1	GTN Training - Antibiotic Resistance Detection	WorkflowHub	Galaxy Training Network	Saskia Hiltemann, Willem de Koning	2022-11-24	2023-02-13	True	False
https://workflowhub.eu/workflows/103?version=1	3: Plant virus exploration	WorkflowHub	Integrated and Urban Plant Pathology Laboratory		2021-02-04	2023-02-13	True	False
https://workflowhub.eu/workflows/102?version=1	2: Plant virus confirmation	WorkflowHub	Integrated and Urban Plant Pathology Laboratory		2021-02-04	2023-02-13	True	False
https://workflowhub.eu/workflows/124?version=1	1: Plant virus detection with kraken2 (SE)	WorkflowHub	Integrated and Urban Plant Pathology Laboratory		2021-06-17	2023-02-13	True	False
https://workflowhub.eu/workflows/101?version=1	1: Plant virus detection with kraken2 (PE)	WorkflowHub	Integrated and Urban Plant Pathology Laboratory		2021-02-04	2023-02-13	True	False
https://workflowhub.eu/workflows/1199?version=2	Taxonomy classification using Kraken2 and Bracken	WorkflowHub	QCIF Bioinformatics	Valentine Murigneux, Mike Thang	2024-12-10	2024-12-10	True	False
https://workflowhub.eu/workflows/624?version=1	Analyses of shotgun metagenomics data with MetaPhlAn2	WorkflowHub	QCIF Bioinformatics	Valentine Murigneux, Mike Thang, Saskia Hiltemann, Bérénice Batut	2023-10-26	2024-04-05	True	False
https://workflowhub.eu/workflows/653?version=1	Workflow 7 : Beta Diversity [16S Microbial Analysis With Mothur]	WorkflowHub	QCIF Bioinformatics	Saskia Hiltemann, Bérénice Batut, Dave Clements, Ahmed Mehdi	2023-11-09	2023-11-09	True	False
https://workflowhub.eu/workflows/652?version=1	Workflow 6: Alpha Diversity [16S Microbial Analysis With Mothur]	WorkflowHub	QCIF Bioinformatics	Saskia Hiltemann, Bérénice Batut, Dave Clements, Ahmed Mehdi	2023-11-09	2023-11-09	True	False
https://workflowhub.eu/workflows/651?version=1	Workflow 5: OTU Clustering [16S Microbial Analysis With Mothur]	WorkflowHub	QCIF Bioinformatics	Saskia Hiltemann, Bérénice Batut, Dave Clements, Ahmed Mehdi	2023-11-09	2023-11-09	True	False
https://workflowhub.eu/workflows/650?version=1	Workflow 3: Classification [Galaxy Training: 16S Microbial Analysis With Mothur]	WorkflowHub	QCIF Bioinformatics	Saskia Hiltemann, Bérénice Batut, Dave Clements, Ahmed Mehdi	2023-11-09	2023-11-09	True	False
