Suite ID	Tool IDs	Description	Suite first commit date	Homepage	Suite version	Suite conda package	Latest suite conda package version	Suite version status	ToolShed categories	EDAM operations	EDAM reduced operations	EDAM topics	EDAM reduced topics	Suite owner	Suite source	Suite parsed folder	bio.tool ID	bio.tool name	bio.tool description	biii ID	Number of tools on UseGalaxy.org (Main)	Number of tools on UseGalaxy.org.au	Number of tools on UseGalaxy.eu	Number of tools on UseGalaxy.fr	Number of tools on APOSTL	Number of tools on BioBix	Number of tools on CIRM-CFBP	Number of tools on ChemFlow	Number of tools on Coloc-stats	Number of tools on CorGAT	Number of tools on FreeBioinfo	Number of tools on GASLINI	Number of tools on Galaxy@AuBi	Number of tools on Galaxy@Pasteur	Number of tools on GalaxyTrakr	Number of tools on Genomic Hyperbrowser	Number of tools on HyPhy HIV NGS Tools	Number of tools on IPK Galaxy Blast Suite	Number of tools on ImmPort Galaxy	Number of tools on InteractoMIX	Number of tools on Lebanese University Galaxy	Number of tools on MISSISSIPPI	Number of tools on Mandoiu Lab	Number of tools on MiModD NacreousMap	Number of tools on Palfinder	Number of tools on PepSimili	Number of tools on PhagePromotor	Number of tools on UseGalaxy.be	Number of tools on UseGalaxy.cz	Number of tools on UseGalaxy.no	Number of tools on Viral Variant Visualizer (VVV)	Suite users (last 5 years) (usegalaxy.eu)	Suite users (usegalaxy.eu)	Suite runs (last 5 years) (usegalaxy.eu)	Suite runs (usegalaxy.eu)	Suite users (last 5 years) (usegalaxy.org)	Suite users (usegalaxy.org)	Suite runs (last 5 years) (usegalaxy.org)	Suite runs (usegalaxy.org)	Suite users (last 5 years) (usegalaxy.org.au)	Suite users (usegalaxy.org.au)	Suite runs (last 5 years) (usegalaxy.org.au)	Suite runs (usegalaxy.org.au)	Suite users (last 5 years) (usegalaxy.fr)	Suite users (usegalaxy.fr)	Suite runs (last 5 years) (usegalaxy.fr)	Suite runs (usegalaxy.fr)	Suite runs on main servers	Suite runs (last 5 years) on main servers	Suite users on main servers	Suite users (last 5 years) on main servers	Related Workflows	Related Tutorials	To keep	Deprecated
CRSConverter	crsconverter	Tools to transforms geographical vector data to a specified coordinate reference system.	2025-05-20	https://github.com/Morphy427/phylodiversity_workflow/CRSConverter	1.1	r-sf		To update	Ecology					ecology	https://github.com/galaxyecology/tools-ecology/tree/master/tools/Phylodiversity_workflow	https://github.com/galaxyecology/tools-ecology/tree/master/tools/CRSConverter					0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	47	47	0	0	0	0	0	0	0	0	0	0	0	0	47	47	3	3	https://usegalaxy.eu/published/workflow?id=89525918b2a32023	ecology/phylodiversity_workflow	True	False
Geometric means (Dead wood)	Map_shp, Mean_geom, bar_plot	Tools to compute The evolution of the total volume of very large trees, standing dead wood and dead wood on the ground on an area and the rate of devolution of the volume of wood favorable to biodiversity by large ecological regions (France).	2023-11-10	https://github.com/PaulineSGN/Galaxy_tool_moyenne_geom	0.1.0+galaxy0	r-base		To update	Ecology					ecology	https://github.com/galaxyecology/tools-ecology/tree/master/tools/Geom_mean_workflow	https://github.com/galaxyecology/tools-ecology/tree/master/tools/Geom_mean_workflow					0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	60	163	163	0	0	0	0	0	0	0	0	2	2	20	20	183	183	62	62			True	False
Make data paper sketches from EML	data_paper_from_EML	This tool derived from the R Shiny App MetaShRIMPS <https://github.com/TanguyGen/metaCure> is made to produce draft of data paper from Ecological Metadata Language (EML) based metadata documents.	2024-10-15	https://github.com/TanguyGen/emldown	0.1.0+galaxy0	r-base		To update	Ecology					ecology	https://github.com/galaxyecology/tools-ecology/tree/main/tools-ecology/tools/make_data_paper_sketches	https://github.com/galaxyecology/tools-ecology/tree/master/tools/make_data_paper_sketches					0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	28	28	0	0	0	0	0	0	0	0	0	0	0	0	28	28	3	3			True	False
PylOccuMatcher	phylogenetic_occupancy_matcher	Tools to matches phylogenetic data with occupancy data.	2025-05-20	https://github.com/Morphy427/phylodiversity_workflow/PhylOccuMatcher	1.0	r-phyloregion		To update	Ecology					ecology	https://github.com/galaxyecology/tools-ecology/tree/master/tools/Phylodiversity_workflow	https://github.com/galaxyecology/tools-ecology/tree/master/tools/PhylOccuMatcher					0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	22	22	0	0	0	0	0	0	0	0	0	0	0	0	22	22	4	4	https://usegalaxy.eu/published/workflow?id=89525918b2a32023	ecology/phylodiversity_workflow	True	False
PyloIndex	phylo_index	Tools to computes the phylodiversity index.	2025-05-20	https://github.com/Morphy427/phylodiversity_workflow/PyloIndex	1.0	r-phyloregion		To update	Ecology					ecology	https://github.com/galaxyecology/tools-ecology/tree/master/tools/Phylodiversity_workflow	https://github.com/galaxyecology/tools-ecology/tree/master/tools/PhyloIndex					0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	5	18	18	0	0	0	0	0	0	0	0	0	0	0	0	18	18	5	5	https://usegalaxy.eu/published/workflow?id=89525918b2a32023	ecology/phylodiversity_workflow	True	False
WormsMeasurements	WormsMeasurements	This tool uses WoRMS (World Register of Marine Species) to add measurement values to a dataset based on scientific names.	2025-05-07	https://github.com/jeanlecras/tools-ecology	0.1.2	r-base		To update	Ecology					ecology	https://github.com/jeanlecras/tools-ecology/tree/master/tools/WormsMeasurements	https://github.com/galaxyecology/tools-ecology/tree/master/tools/WormsMeasurements					0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	97	97	0	0	0	0	0	0	0	0	0	0	0	0	97	97	4	4	https://usegalaxy.eu/published/workflow?id=749bb05ec8674bec	ecology/ecoregiolifetraits	True	False
aquainfra_importer	aquainfra_importer	A data source tool for downloading datasets via the AquaINFRA Interaction Platform.	2024-05-14	https://github.com/AquaINFRA/galaxy	1.0			To update	Ecology					ecology	https://github.com/AquaINFRA/tools-ecology/tree/aquainfra_importer	https://github.com/galaxyecology/tools-ecology/tree/master/tools/aquainfra_importer					0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	497	497	0	0	0	0	0	0	0	0	0	0	0	0	497	497	50	50			True	False
aquainfra_ogc_api_processes	aquainfra_ogc_api_processes	Wrapper for OGC API Processes developed in the AquaINFRA project.	2024-10-10	https://github.com/AquaINFRA/galaxy	0.11.0	r-base		To update	Ecology					ecology	https://github.com/AquaINFRA/tools-ecology/tree/master	https://github.com/galaxyecology/tools-ecology/tree/master/tools/aquainfra_ogc_api_processes					0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	43	1826	1826	0	0	0	0	0	0	0	0	0	0	0	0	1826	1826	43	43	https://usegalaxy.eu/published/workflow?id=140b2882fc32d49f		True	False
baseline_toxicity_calculator	tt_baseline	Toxicity prediction using QSAR models	2024-03-25	https://github.com/bernt-matthias/mb-galaxy-tools	0.1.0+galaxy0	pandas		To update	Ecology, Text Manipulation					mbernt	https://github.com/Helmholtz-UFZ/galaxy-tools/tree/main/tools/tox_tools/baseline_calculator	https://github.com/Helmholtz-UFZ/galaxy-tools/tree/main/tools/tox_tools/baseline_calculator					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			True	False
bgc_ocean	harmonize_insitu_to_netcdf	Process in-situ and biogechemical oceanographic Argo or Glider data for the Earth System	2024-12-05	https://github.com/Marie59/FE-ft-ESG/tree/main/ocean	3.0			To update	Ecology					ecology	https://github.com/galaxyecology/tools-ecology/tree/master/tools/bgc_ocean	https://github.com/galaxyecology/tools-ecology/tree/master/tools/bgc_ocean					0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	5	75	75	0	0	0	0	0	0	0	0	0	0	0	0	75	75	5	5	https://usegalaxy.eu/published/workflow?id=44827462c065bae3, https://usegalaxy.eu/published/workflow?id=d3d9d1f173fd7bfe, https://workflowhub.eu/workflows/1961?version=1	climate/ocean_qcv_analysis	True	False
