abacas	TRUE
abricate	TRUE
abritamr	TRUE
abyss	TRUE
adapter_removal	FALSE
aegean	FALSE
AggregateAlignments	FALSE
aldex2	TRUE
align_back_trans	FALSE
AlignCluster	FALSE
amplican	TRUE
ampvis2	FALSE
amrfinderplus	TRUE
ancombc	TRUE
anndata	FALSE
annotatemyids	FALSE
antarna	FALSE
antismash	TRUE
aresite2	FALSE
arriba	FALSE
art	FALSE
artic	TRUE
assembly-stats	FALSE
assemblystats	TRUE
augustus	FALSE
b2btools	FALSE
bakta	TRUE
bam2mappingstats	FALSE
bamclipper	FALSE
bamhash	FALSE
bamparse	FALSE
bamtools	TRUE
bamtools_filter	FALSE
bamtools_split	FALSE
bamutil	FALSE
bandage	TRUE
barcode_collapse	FALSE
baredsc	FALSE
barrnap	FALSE
bax2bam	FALSE
bayescan	TRUE
bbtools	TRUE
bctools	FALSE
bed_to_protein_map	FALSE
bellerophon	FALSE
best_regression_subsets	FALSE
bigscape	TRUE
binning_refiner	TRUE
biohansel	TRUE
bioinformatics_cafe	FALSE
biom_format	TRUE
bionano	FALSE
bioperl	FALSE
biotradis	TRUE
biscot	FALSE
bismark	FALSE
blast_parser	FALSE
blast_plus_remote_blastp	FALSE
blast_rbh	TRUE
blast_to_scaffold	FALSE
blast2go	TRUE
blastparser_and_hits	FALSE
blastx_to_scaffold	FALSE
blastxml_to_gapped_gff3	FALSE
blastxml_to_top_descr	TRUE
blat_coverage_report	FALSE
blat_mapping	FALSE
blobtoolkit	FALSE
blockbuster	FALSE
blockclust	FALSE
bracken	TRUE
braker	FALSE
braker3	FALSE
bumbershoot	FALSE
bundle_collections	FALSE
busco	TRUE
bwameth	FALSE
cactus	FALSE
calculate_contrast_threshold	FALSE
calisp	FALSE
cap3	FALSE
cardinal	FALSE
cat	TRUE
cd_hit_dup	TRUE
cdhit	TRUE
cell-types-analysis	FALSE
cemitool	TRUE
champ_blocs	FALSE
charts	FALSE
checkm	TRUE
cherri	FALSE
chipseeker	FALSE
chira	FALSE
chromeister	FALSE
chromosome_diagram	FALSE
circexplorer	FALSE
circexplorer2	FALSE
clair3	TRUE
clc_assembly_cell	FALSE
climate-stripes	FALSE
clinod	TRUE
clustalw	TRUE
CMFinder	FALSE
cmsearch_deoverlap	TRUE
cmv	FALSE
codeml	TRUE
cofold	FALSE
cojac	TRUE
colabfold	FALSE
colibread	FALSE
collapse_collection	FALSE
CollectResults	FALSE
CollectResultsNoAlign	FALSE
combine_assembly_stats	TRUE
combine_metaphlan_humann	TRUE
combine_tabular_collection	FALSE
combineJSON	FALSE
compalignp	FALSE
compare_humann2_output	TRUE
compleasm	TRUE
compute_motif_frequencies_for_all_motifs	FALSE
compute_motifs_frequency	FALSE
concoct	TRUE
consensus_from_alignments	FALSE
consolidate_vcfs	FALSE
coprarna	FALSE
count_gff_features	FALSE
count_roi_variants	FALSE
coverage_report	FALSE
coverage_stats	FALSE
coverm	TRUE
crispr_studio	FALSE
crosscontamination_barcode_filter	FALSE
crt	FALSE
cryptogenotyper	TRUE
ctd_batch	FALSE
cummerbund	FALSE
custom_pro_db	FALSE
